netcdf sea_surface_salinity_3_timestep {
dimensions:
	XAXIS = 90 ;
	YAXIS = 60 ;
	ZAX = 1 ;
	bnds = 2 ;
	TAXIS = UNLIMITED ; // (3 currently)
variables:
	double XAXIS(XAXIS) ;
		XAXIS:units = "degrees_east" ;
		XAXIS:point_spacing = "even" ;
		XAXIS:axis = "X" ;
		XAXIS:modulo = 360. ;
		XAXIS:standard_name = "longitude" ;
	double YAXIS(YAXIS) ;
		YAXIS:units = "degrees_north" ;
		YAXIS:point_spacing = "even" ;
		YAXIS:axis = "Y" ;
		YAXIS:standard_name = "latitude" ;
	double ZAX(ZAX) ;
		ZAX:units = "meters" ;
		ZAX:point_spacing = "uneven" ;
		ZAX:axis = "Z" ;
		ZAX:bounds = "ZAX_bnds" ;
		ZAX:standard_name = "altitude" ;
	double ZAX_bnds(ZAX, bnds) ;
	double TAXIS(TAXIS) ;
		TAXIS:units = "days since 1901-01-15 00:00:00" ;
		TAXIS:axis = "T" ;
		TAXIS:time_origin = "15-JAN-1901 00:00:00" ;
		TAXIS:standard_name = "time" ;
		TAXIS:bounds = "TAXIS_bnds" ;
	double TAXIS_bnds(TAXIS, bnds) ;
	float SAL(TAXIS, ZAX, YAXIS, XAXIS) ;
		SAL:missing_value = -9999.f ;
		SAL:_FillValue = -9999.f ;
		SAL:long_name = "Salinity" ;
		SAL:units = "PSU" ;
		SAL:history = "From tmpsal.grd" ;

// global attributes:
		:history = "FERRET V6.93  30-Jul-15" ;
		:Conventions = "CF-1.6" ;
		:FERRET_comment = "File written via LAS. Attributes are inherited from originating dataset, at http://las.incois.gov.in/thredds/dodsC/las/id-a45b02ed1f/data_home_las_datasets_argo_10dv.nc.jnl" ;
data:

 XAXIS = 30.5, 31.5, 32.5, 33.5, 34.5, 35.5, 36.5, 37.5, 38.5, 39.5, 40.5, 
    41.5, 42.5, 43.5, 44.5, 45.5, 46.5, 47.5, 48.5, 49.5, 50.5, 51.5, 52.5, 
    53.5, 54.5, 55.5, 56.5, 57.5, 58.5, 59.5, 60.5, 61.5, 62.5, 63.5, 64.5, 
    65.5, 66.5, 67.5, 68.5, 69.5, 70.5, 71.5, 72.5, 73.5, 74.5, 75.5, 76.5, 
    77.5, 78.5, 79.5, 80.5, 81.5, 82.5, 83.5, 84.5, 85.5, 86.5, 87.5, 88.5, 
    89.5, 90.5, 91.5, 92.5, 93.5, 94.5, 95.5, 96.5, 97.5, 98.5, 99.5, 100.5, 
    101.5, 102.5, 103.5, 104.5, 105.5, 106.5, 107.5, 108.5, 109.5, 110.5, 
    111.5, 112.5, 113.5, 114.5, 115.5, 116.5, 117.5, 118.5, 119.5 ;

 YAXIS = -29.5, -28.5, -27.5, -26.5, -25.5, -24.5, -23.5, -22.5, -21.5, 
    -20.5, -19.5, -18.5, -17.5, -16.5, -15.5, -14.5, -13.5, -12.5, -11.5, 
    -10.5, -9.5, -8.5, -7.5, -6.5, -5.5, -4.5, -3.5, -2.5, -1.5, -0.5, 0.5, 
    1.5, 2.5, 3.5, 4.5, 5.5, 6.5, 7.5, 8.5, 9.5, 10.5, 11.5, 12.5, 13.5, 
    14.5, 15.5, 16.5, 17.5, 18.5, 19.5, 20.5, 21.5, 22.5, 23.5, 24.5, 25.5, 
    26.5, 27.5, 28.5, 29.5 ;

 ZAX = 5 ;

 ZAX_bnds =
  2.5, 7.5 ;

 TAXIS = 37615, 37625, 37635 ;

 TAXIS_bnds =
  37610, 37620,
  37620, 37630,
  37630, 37640.5 ;

 SAL =
  _, 34.891, 34.891, 34.891, 34.891, 34.891, 34.891, 34.892, 34.892, 34.893, 
    34.893, 34.894, 34.895, 34.897, 34.899, 34.901, 34.903, 34.906, 34.908, 
    34.911, 34.912, 34.914, 34.914, 34.914, 34.914, 34.913, 34.912, 34.911, 
    34.91, 34.909, 34.908, 34.908, 34.907, 34.906, 34.905, 34.904, 34.902, 
    34.901, 34.899, 34.898, 34.897, 34.896, 34.895, 34.894, 34.893, 34.893, 
    34.892, 34.892, 34.892, 34.892, 34.892, 34.892, 34.893, 34.893, 34.894, 
    34.895, 34.896, 34.897, 34.898, 34.899, 34.899, 34.9, 34.901, 34.902, 
    34.903, 34.904, 34.905, 34.907, 34.909, 34.913, 34.917, 34.921, 34.926, 
    34.93, 34.935, 34.938, 34.94, 34.941, 34.94, 34.938, 34.935, 34.931, 
    34.927, 34.924, 34.92, _, _, _, _, _,
  _, _, 34.891, 34.891, 34.891, 34.891, 34.891, 34.892, 34.892, 34.893, 
    34.894, 34.895, 34.896, 34.898, 34.9, 34.903, 34.906, 34.91, 34.913, 
    34.916, 34.919, 34.921, 34.922, 34.922, 34.921, 34.919, 34.918, 34.916, 
    34.915, 34.914, 34.913, 34.913, 34.912, 34.91, 34.909, 34.907, 34.905, 
    34.904, 34.902, 34.9, 34.898, 34.897, 34.896, 34.895, 34.894, 34.893, 
    34.893, 34.892, 34.892, 34.892, 34.892, 34.893, 34.893, 34.894, 34.895, 
    34.896, 34.897, 34.898, 34.899, 34.901, 34.902, 34.903, 34.904, 34.905, 
    34.905, 34.906, 34.908, 34.91, 34.913, 34.917, 34.922, 34.928, 34.935, 
    34.942, 34.948, 34.953, 34.956, 34.956, 34.955, 34.952, 34.947, 34.942, 
    34.937, 34.932, _, _, _, _, _, _,
  _, _, 34.891, 34.891, 34.891, 34.891, 34.891, 34.892, 34.892, 34.893, 
    34.894, 34.895, 34.897, 34.899, 34.902, 34.906, 34.91, 34.915, 34.92, 
    34.924, 34.928, 34.93, 34.931, 34.93, 34.929, 34.927, 34.925, 34.923, 
    34.921, 34.92, 34.919, 34.919, 34.918, 34.916, 34.914, 34.912, 34.91, 
    34.907, 34.904, 34.902, 34.9, 34.898, 34.897, 34.895, 34.894, 34.894, 
    34.893, 34.893, 34.892, 34.892, 34.892, 34.893, 34.893, 34.894, 34.895, 
    34.897, 34.898, 34.9, 34.902, 34.903, 34.905, 34.906, 34.907, 34.908, 
    34.909, 34.909, 34.911, 34.913, 34.917, 34.922, 34.929, 34.937, 34.946, 
    34.956, 34.964, 34.971, 34.976, 34.977, 34.974, 34.969, 34.963, 34.955, 
    34.948, 34.942, _, _, _, _, _, _,
  _, _, _, 34.891, 34.891, 34.891, 34.891, 34.892, 34.892, 34.893, 34.894, 
    34.895, 34.897, 34.9, 34.903, 34.908, 34.914, 34.921, 34.927, 34.933, 
    34.938, 34.941, 34.942, 34.941, 34.939, 34.935, 34.932, 34.93, 34.928, 
    34.927, 34.927, 34.926, 34.925, 34.923, 34.921, 34.918, 34.915, 34.911, 
    34.908, 34.905, 34.902, 34.9, 34.898, 34.896, 34.895, 34.894, 34.893, 
    34.893, 34.892, 34.892, 34.892, 34.893, 34.894, 34.895, 34.896, 34.898, 
    34.9, 34.902, 34.904, 34.907, 34.909, 34.91, 34.911, 34.912, 34.912, 
    34.912, 34.914, 34.916, 34.921, 34.927, 34.936, 34.946, 34.959, 34.972, 
    34.985, 34.995, 35.001, 35.002, 34.998, 34.99, 34.981, 34.971, 34.961, 
    34.952, _, _, _, _, _, _,
  _, _, _, 34.891, 34.891, 34.891, 34.891, 34.892, 34.892, 34.893, 34.894, 
    34.895, 34.897, 34.9, 34.904, _, 34.92, 34.928, 34.936, 34.943, 34.95, 
    34.955, 34.956, 34.954, 34.95, 34.945, 34.94, 34.937, 34.936, 34.935, 
    34.935, 34.935, 34.934, 34.932, 34.929, 34.925, 34.92, 34.916, 34.912, 
    34.908, 34.904, 34.902, 34.899, 34.897, 34.896, 34.894, 34.893, 34.893, 
    34.892, 34.892, 34.892, 34.893, 34.893, 34.895, 34.896, 34.898, 34.901, 
    34.904, 34.907, 34.91, 34.913, 34.915, 34.916, 34.916, 34.916, 34.915, 
    34.916, 34.918, 34.923, 34.931, 34.942, 34.956, 34.972, 34.99, 35.008, 
    35.023, 35.032, 35.033, 35.027, 35.015, 35.001, 34.987, 34.974, 34.963, 
    _, _, _, _, _, _,
  _, _, _, _, _, 34.891, 34.891, 34.891, 34.892, 34.893, 34.893, 34.895, 
    34.897, 34.899, _, _, _, 34.936, 34.945, 34.955, 34.963, 34.97, 34.971, 
    34.968, 34.961, 34.954, 34.948, 34.945, 34.944, 34.944, 34.945, 34.946, 
    34.946, 34.943, 34.939, 34.933, 34.927, 34.921, 34.916, 34.911, 34.907, 
    34.903, 34.9, 34.898, 34.896, 34.895, 34.894, 34.893, 34.892, 34.892, 
    34.892, 34.892, 34.893, 34.894, 34.896, 34.899, 34.902, 34.906, 34.91, 
    34.914, 34.918, 34.921, 34.922, 34.922, 34.92, 34.918, 34.917, 34.919, 
    34.924, 34.933, 34.947, 34.964, 34.986, 35.01, 35.035, 35.057, 35.07, 
    35.071, 35.06, 35.042, 35.022, 35.003, 34.986, 34.972, _, _, _, _, _, _,
  _, _, _, _, _, 34.891, 34.891, 34.891, 34.892, 34.892, 34.893, 34.894, 
    34.896, 34.898, _, _, _, _, 34.954, 34.965, 34.976, 34.985, 34.987, 
    34.981, 34.971, 34.962, 34.955, 34.952, 34.951, 34.953, 34.956, 34.959, 
    34.959, 34.956, 34.951, 34.943, 34.935, 34.927, 34.92, 34.914, 34.909, 
    34.905, 34.902, 34.899, 34.897, 34.895, 34.893, 34.892, 34.892, 34.891, 
    34.891, 34.891, 34.892, 34.894, 34.896, 34.899, 34.903, 34.907, 34.913, 
    34.919, 34.924, 34.928, 34.929, 34.927, 34.923, 34.918, 34.916, 34.917, 
    34.922, 34.933, 34.949, 34.97, 34.997, 35.028, 35.062, 35.093, 35.114, 
    35.114, 35.096, 35.069, 35.041, 35.016, 34.996, 34.979, _, _, _, _, _, _,
  _, _, _, _, _, 34.89, 34.891, 34.891, 34.891, 34.891, 34.892, 34.893, 
    34.894, _, _, _, _, _, 34.961, 34.971, 34.983, 34.995, 34.999, 34.988, 
    34.976, 34.966, 34.959, 34.956, 34.957, 34.961, 34.967, 34.972, 34.975, 
    34.971, 34.963, 34.952, 34.942, 34.932, 34.924, 34.917, 34.911, 34.907, 
    34.903, 34.899, 34.897, 34.895, 34.893, 34.892, 34.891, 34.89, 34.89, 
    34.89, 34.891, 34.892, 34.894, 34.898, 34.902, 34.908, 34.915, 34.922, 
    34.93, 34.935, 34.937, 34.933, 34.925, 34.916, 34.91, 34.91, 34.916, 
    34.928, 34.946, 34.971, 35.003, 35.04, 35.083, 35.126, 35.158, 35.157, 
    35.128, 35.09, 35.055, 35.025, 35.001, 34.982, _, _, _, _, _, _,
  _, _, _, _, _, 34.89, 34.89, 34.89, 34.89, 34.891, 34.891, 34.892, 34.893, 
    34.893, _, _, _, _, 34.963, 34.972, 34.982, 34.991, 34.993, 34.985, 
    34.975, 34.966, 34.96, 34.959, 34.961, 34.967, 34.976, 34.986, 34.991, 
    34.987, 34.975, 34.961, 34.948, 34.937, 34.928, 34.92, 34.913, 34.908, 
    34.903, 34.9, 34.897, 34.895, 34.893, 34.891, 34.89, 34.889, 34.888, 
    34.888, 34.888, 34.89, 34.892, 34.895, 34.9, 34.906, 34.914, 34.924, 
    34.934, 34.942, 34.944, 34.937, 34.923, 34.908, 34.898, 34.897, 34.903, 
    34.917, 34.938, 34.966, 35.001, 35.043, 35.091, 35.142, 35.186, 35.183, 
    35.143, 35.099, 35.06, 35.027, 35.001, 34.98, 34.963, 34.948, _, _, _, _,
  _, _, _, _, _, 34.889, 34.889, 34.89, 34.89, 34.89, 34.89, 34.89, 34.891, 
    34.891, _, _, _, _, 34.961, 34.968, 34.974, 34.979, 34.98, 34.975, 
    34.968, 34.961, 34.958, 34.958, 34.962, 34.969, 34.981, 34.994, 35.004, 
    34.998, 34.982, 34.965, 34.951, 34.939, 34.93, 34.921, 34.914, 34.908, 
    34.904, 34.9, 34.897, 34.894, 34.892, 34.89, 34.888, 34.887, 34.886, 
    34.885, 34.885, 34.886, 34.887, 34.89, 34.895, 34.901, 34.91, 34.92, 
    34.933, 34.944, 34.948, 34.936, 34.912, 34.889, 34.876, 34.874, 34.883, 
    34.901, 34.925, 34.955, 34.991, 35.033, 35.08, 35.127, 35.163, 35.163, 
    35.131, 35.091, 35.054, 35.022, 34.996, 34.975, 34.958, 34.944, 34.933, 
    34.924, _, _,
  _, _, _, _, _, 34.889, 34.889, 34.889, 34.889, 34.889, 34.889, 34.889, 
    34.889, 34.89, 34.89, _, _, _, _, 34.959, 34.963, 34.965, 34.965, 34.962, 
    34.958, 34.954, 34.953, 34.954, 34.959, 34.967, 34.978, 34.991, 35, 
    34.995, 34.98, 34.964, 34.95, 34.939, 34.929, 34.921, 34.914, 34.908, 
    34.904, 34.9, 34.896, 34.894, 34.891, 34.889, 34.886, 34.884, 34.882, 
    34.881, 34.88, 34.88, 34.881, 34.883, 34.886, 34.892, 34.9, 34.91, 
    34.922, 34.935, 34.943, 34.924, 34.885, 34.853, 34.839, 34.841, 34.856, 
    34.878, 34.905, 34.938, 34.973, 35.013, 35.053, 35.091, 35.116, 35.118, 
    35.098, 35.069, 35.038, 35.011, 34.987, 34.968, 34.952, 34.939, 34.929, 
    34.921, 34.914, 34.909,
  _, _, _, _, _, _, 34.888, 34.888, 34.888, 34.887, 34.887, 34.888, 34.888, 
    34.888, _, _, _, _, _, 34.949, 34.95, 34.951, 34.951, 34.949, 34.947, 
    34.945, 34.945, 34.948, 34.953, 34.96, 34.97, 34.979, 34.984, 34.981, 
    34.971, 34.958, 34.947, 34.936, 34.927, 34.92, 34.913, 34.908, 34.903, 
    34.899, 34.896, 34.893, 34.89, 34.887, 34.884, 34.881, 34.878, 34.875, 
    34.873, 34.872, 34.872, 34.872, 34.874, 34.878, 34.883, 34.889, 34.897, 
    34.904, 34.905, 34.876, 34.826, 34.793, 34.786, 34.798, 34.821, 34.851, 
    34.883, 34.916, 34.951, 34.986, 35.021, 35.049, 35.068, 35.071, 35.06, 
    35.04, 35.017, 34.995, 34.976, 34.959, 34.945, 34.934, 34.925, 34.917, 
    34.912, 34.907,
  _, _, _, _, _, _, _, 34.887, 34.886, 34.886, 34.886, 34.886, 34.886, 
    34.887, _, _, _, _, _, _, 34.938, 34.938, 34.938, 34.937, 34.936, 34.936, 
    34.937, 34.94, 34.944, 34.951, 34.958, 34.964, 34.967, 34.965, 34.959, 
    34.95, 34.94, 34.932, 34.924, 34.918, 34.912, 34.907, 34.903, 34.899, 
    34.895, 34.892, 34.888, 34.885, 34.881, 34.877, 34.873, 34.868, 34.865, 
    34.862, 34.86, 34.859, 34.858, 34.859, 34.86, 34.86, 34.858, 34.849, 
    34.828, 34.785, 34.735, 34.711, 34.72, 34.749, 34.785, 34.823, 34.859, 
    34.894, 34.928, 34.959, 34.988, 35.011, 35.025, 35.029, 35.023, 35.011, 
    34.995, 34.978, 34.963, 34.95, 34.938, 34.928, 34.921, 34.914, 34.909, 
    34.905,
  _, _, _, _, _, _, _, _, _, _, 34.884, 34.884, 34.885, 34.885, _, _, _, _, 
    _, _, 34.925, 34.925, 34.925, 34.925, 34.925, 34.926, 34.928, 34.931, 
    34.935, 34.94, 34.946, 34.95, 34.952, 34.951, 34.947, 34.941, 34.934, 
    34.927, 34.921, 34.915, 34.91, 34.906, 34.902, 34.898, 34.895, 34.891, 
    34.887, 34.882, 34.877, 34.872, 34.866, 34.859, 34.854, 34.848, 34.844, 
    34.841, 34.839, 34.837, 34.833, 34.827, 34.814, 34.791, 34.751, 34.693, 
    34.634, 34.622, 34.657, 34.705, 34.753, 34.798, 34.838, 34.874, 34.906, 
    34.934, 34.959, 34.978, 34.99, 34.994, 34.992, 34.985, 34.974, 34.962, 
    34.951, 34.94, 34.931, 34.923, 34.916, 34.911, 34.907, 34.903,
  _, _, _, _, _, _, _, _, _, _, 34.881, 34.882, 34.883, 34.884, 34.885, 
    34.885, _, _, _, _, 34.913, 34.913, 34.914, 34.914, 34.915, 34.917, 
    34.919, 34.922, 34.926, 34.93, 34.935, 34.938, 34.94, 34.939, 34.936, 
    34.932, 34.928, 34.923, 34.918, 34.913, 34.909, 34.905, 34.901, 34.898, 
    34.894, 34.89, 34.885, 34.88, 34.873, 34.865, 34.857, 34.848, 34.839, 
    34.831, 34.825, 34.819, 34.815, 34.811, 34.805, 34.794, 34.775, 34.744, 
    34.697, 34.635, 34.572, 34.569, 34.621, 34.679, 34.733, 34.781, 34.822, 
    34.857, 34.888, 34.913, 34.934, 34.951, 34.961, 34.966, 34.966, 34.962, 
    34.956, 34.947, 34.939, 34.931, 34.924, 34.918, 34.912, 34.908, 34.904, 
    34.902,
  _, _, _, _, _, _, _, _, _, _, _, 34.88, 34.882, 34.884, 34.885, 34.886, 
    34.886, 34.886, _, _, 34.902, 34.902, 34.903, 34.904, 34.905, 34.908, 
    34.91, 34.914, 34.918, 34.922, 34.925, 34.928, 34.93, 34.93, 34.928, 
    34.926, 34.923, 34.919, 34.915, 34.912, 34.908, 34.905, 34.901, 34.898, 
    34.894, 34.889, 34.884, 34.877, 34.869, 34.859, 34.847, 34.834, 34.821, 
    34.81, 34.8, 34.793, 34.787, 34.782, 34.776, 34.764, 34.745, 34.716, 
    34.674, 34.624, 34.585, 34.585, 34.625, 34.677, 34.728, 34.774, 34.813, 
    34.846, 34.874, 34.897, 34.916, 34.93, 34.939, 34.945, 34.946, 34.944, 
    34.94, 34.935, 34.929, 34.923, 34.918, 34.913, 34.909, 34.905, 34.902, 
    34.9,
  _, _, _, _, _, _, _, _, _, _, 34.875, 34.878, 34.881, 34.884, 34.886, 
    34.886, 34.887, 34.886, _, _, 34.891, 34.892, 34.892, 34.894, 34.896, 
    34.899, 34.902, 34.906, 34.91, 34.914, 34.918, 34.921, 34.922, 34.923, 
    34.923, 34.921, 34.919, 34.917, 34.914, 34.911, 34.908, 34.905, 34.902, 
